"species","longitude","latitude","ID","Bio3","Bio4","Bio7","Bio9","Bio13","Bio14","Bio15","Bio18","Settlement_dist","River_dist","Road_dist"
"elephant",36.01758333,-3.76845,1,70.7825164794922,157.515640258789,16.4000015258789,19.9833335876465,152,1,91.0094604492188,336,9998.9306640625,0,0
"elephant",35.93451667,-3.4733,2,70.5246887207031,150.923309326172,16.2000007629395,20.3333339691162,153,0,93.7498397827148,319,2062.4970703125,2612.67944335938,0.0166666675359011
"elephant",35.99926667,-3.74405,3,71.2121276855469,157.340576171875,16.5,20.0499992370605,158,2,89.3076171875,346,7904.65185546875,921.4814453125,0.0117851132526994
"elephant",35.97661667,-3.77951667,4,71.1145095825195,156.845687866211,16.3000011444092,20.1166667938232,151,1,91.0357284545898,331,5629.9521484375,921.482299804688,0
"elephant",35.98123333,-3.85813333,5,70.5128173828125,157.881332397461,15.6000003814697,19.7999992370605,152,1,90.9784851074219,340,5830.55029296875,2915.28564453125,0.0263523142784834
"elephant",35.95715,-3.64528333,6,70.565299987793,157.910125732422,17.0999984741211,20.4333324432373,148,1,90.0307998657227,237,4136.4833984375,0,0.0117851132526994
"elephant",35.95245,-3.61455,7,71.0059204101562,155.969604492188,16.8999996185303,20.466667175293,158,1,92.9768676757812,232,4136.54345703125,0,0.030046259984374
"elephant",36.01208333,-3.53448333,8,71.1616134643555,151.604415893555,16.5,20.2666664123535,156,1,93.1180801391602,233,10350.36328125,921.477294921875,0.025000000372529
"elephant",35.99478333,-3.55121667,9,71.1616134643555,150.702270507812,16.5,20.3666667938232,157,1,93.6138381958008,231,11057.7431640625,921.477661132812,0.0263523142784834
"elephant",36.10433333,-3.68111667,10,71.5151443481445,161.686187744141,16.5,19.6333332061768,159,1,92.3877868652344,249,4699.482421875,925.771911621094,0
"elephant",36.00186667,-3.526,11,71.3922805786133,150.883117675781,16.3999996185303,20.2333335876465,156,1,93.3682403564453,235,10525.689453125,2062.466796875,0.0186339002102613
"elephant",35.9978,-3.65321667,12,70.611442565918,159.32861328125,16.8999996185303,20.25,149,1,90.6470794677734,322,0,921.479675292969,0.00833333376795053
"elephant",35.97036667,-3.63983333,13,70.5392150878906,158.378997802734,17,20.3500003814697,160,2,88.2638320922852,343,3333.23315429688,1842.95812988281,0.0186339002102613
"elephant",35.9702,-3.58473333,14,70.6586837768555,154.865539550781,16.7000007629395,20.3833332061768,154,1,90.9048919677734,326,7217.08056640625,0,0.0527046285569668
"elephant",36.11498333,-3.68633333,15,71.7171783447266,162.317489624023,16.5,19.7666664123535,157,1,92.1632995605469,337,4124.7939453125,0,0
"elephant",36.01993333,-3.61515,16,70.882942199707,157.89990234375,16.7999992370605,20.1499996185303,151,1,91.7936630249023,233,5379.787109375,1851.67980957031,0.00833333376795053
"elephant",35.92051667,-3.54996667,17,70.2898559570312,157.167175292969,16.0999984741211,20.283332824707,159,2,90.1710739135742,332,9214.7822265625,921.477294921875,0.0768295377492905
"elephant",35.9321,-3.48286667,18,70.1863327026367,154.926681518555,16.0999984741211,20.25,146,1,91.454833984375,311,3327.42260742188,2062.48706054688,0.0235702265053988
"elephant",35.95215,-3.48525,19,71.3701400756836,148.981399536133,16.2999992370605,20.5,151,1,92.9631881713867,318,3800.43286132812,0,0.0166666675359011
"elephant",35.93508333,-3.7857,20,70.7304458618164,157.438690185547,16.2000007629395,20.1499996185303,161,2,88.5386505126953,350,2062.36450195312,0,0
"elephant",35.92828333,-3.86606667,21,68.2777786254883,165.604385375977,15.0000009536743,19.8666667938232,143,1,90.934814453125,325,5379.40234375,921.483947753906,0
"elephant",35.96673333,-3.844,22,70.6475524902344,157.832748413086,15.7000007629395,19.9166660308838,150,1,90.8576965332031,334,6710.7431640625,1842.96691894531,0.025000000372529
"elephant",35.91875,-3.86396667,23,67.4549560546875,168.29133605957,14.8000001907349,19.783332824707,132,1,89.3329544067383,312,5910.53515625,0,0
"elephant",36.04978333,-3.55875,24,71.5863494873047,155.180725097656,16.5999984741211,20.1000003814697,163,1,91.5688095092773,245,6546.43505859375,2612.57690429688,0
"elephant",36.08246667,-3.542,25,71.8875503540039,153.856964111328,16.5999984741211,20.1499996185303,148,1,92.3493118286133,231,2926.55883789062,921.477478027344,0
"elephant",36.06476667,-3.53583333,26,71.8686904907227,153.407623291016,16.5,20.2333335876465,152,1,93.7641906738281,229,4982.86376953125,0,0.00833333376795053
"elephant",36.08961667,-3.5067,27,71.2264099121094,153.861282348633,15.9000005722046,19.75,171,2,91.1397171020508,251,5830.73876953125,1851.89562988281,0.0263523142784834
"elephant",36.05941667,-3.59321667,28,71.6765899658203,157.250869750977,16.7999992370605,20.1333332061768,150,1,91.6570892333984,233,3816.32446289062,1851.71350097656,0.00833333376795053
"elephant",36.0195,-3.75605,29,71.2678909301758,157.905303955078,16.2999992370605,19.8833332061768,154,1,90.6503982543945,339,9110.3125,1842.96374511719,0.00833333376795053
"elephant",35.91355,-3.81163333,30,69.3010787963867,161.434707641602,15.5,20.0166664123535,153,2,86.3195190429688,346,4965.4267578125,1306.10046386719,0.00833333376795053
"elephant",35.93828333,-3.79876667,31,70.2160415649414,158.560653686523,16.2000007629395,20.1333332061768,152,2,89.3485870361328,336,2915.3017578125,921.482482910156,0
"elephant",36.02735,-3.8192,32,71.2215347290039,156.59733581543,16.1000003814697,19.533332824707,147,1,91.305290222168,338,9930.75390625,2612.20703125,0
"elephant",36.04928333,-3.86246667,33,71.4285736083984,157.602783203125,16.0999984741211,19.75,146,1,92.1661682128906,333,7215.767578125,1306.0693359375,0
"elephant",36.03378333,-3.74746667,34,71.1145172119141,160.276153564453,16.2999992370605,19.8333339691162,150,1,91.5936126708984,331,7045.02587890625,1306.15551757812,0
"elephant",36.09796667,-3.48543333,35,70.6451644897461,155.043960571289,15.5,19.2666664123535,180,2,92.7991790771484,371,7429.7353515625,2062.48364257812,0.0416666679084301
"elephant",36.11936667,-3.46245,36,70.3225784301758,153.583465576172,15.5,18.7000007629395,190,2,94.1239395141602,389,7838.00439453125,2777.96533203125,0.0416666679084301
"elephant",36.11858333,-3.47318333,37,70.4883270263672,153.022567749023,15.6999988555908,18.8999996185303,182,1,95.5302734375,260,7217.6083984375,2764.42846679688,0.0353553406894207
"elephant",36.07806667,-3.50076667,38,71.4884643554688,153.746154785156,15.9000005722046,19.8166656494141,172,1,93.3664398193359,248,6187.41015625,2062.47680664062,0.025000000372529
"elephant",35.97073333,-3.57518333,39,70.8835296630859,154.66975402832,16.6000003814697,20.3666667938232,153,1,90.8537139892578,323,7837.52197265625,0,0.0506896860897541
"elephant",35.95306667,-3.86993333,40,70.3525619506836,160.077514648438,15.6000003814697,19.9166660308838,147,1,90.0507202148438,334,3685.93823242188,2062.32788085938,0
"elephant",36.00626667,-3.69298333,41,70.9073028564453,158.957305908203,16.8999996185303,20.216667175293,156,2,90.8797836303711,335,4699.4853515625,925.754699707031,0.00833333376795053
"elephant",36.00403333,-3.62761667,42,70.858283996582,157.917297363281,16.7000007629395,20.2000007629395,148,1,90.5556182861328,319,2915.34008789062,1842.95788574219,0.00833333376795053
"elephant",36.01703333,-3.54266667,43,70.9839324951172,152.588775634766,16.6000003814697,20.3166675567627,155,1,93.7098999023438,229,9304.7646484375,0,0.0166666675359011
"elephant",35.96296667,-3.74788333,44,71.0578842163086,157.754135131836,16.7000007629395,20.216667175293,165,3,87.3298721313477,364,4620.86083984375,2612.31713867188,0
"elephant",36.06126667,-3.70568333,45,71.5361404418945,162.230560302734,16.5999984741211,19.7999992370605,156,1,92.2503814697266,339,3800.39697265625,1851.4921875,0.00833333376795053
"elephant",35.9883,-3.53958333,46,71.1616134643555,151.319320678711,16.5,20.3500003814697,156,1,92.4365844726562,234,10312.41796875,2612.58837890625,0.0353553406894207
"elephant",35.99493333,-3.58443333,47,70.7329330444336,155.857223510742,16.5999984741211,20.2666664123535,151,1,91.0683135986328,230,7371.83154296875,921.478149414062,0.030046259984374
"elephant",36.01613333,-3.71183333,48,70.8829345703125,160.851776123047,16.8000011444092,20.0833339691162,153,1,92.8957138061523,331,6530.95849609375,2612.34130859375,0
"elephant",35.98221667,-3.6496,49,70.9072952270508,157.499404907227,16.9000015258789,20.3500003814697,152,1,90.5992813110352,326,2068.21899414062,1842.95922851562,0.00833333376795053
"elephant",36.10173333,-3.61415,50,71.5277786254883,157.210540771484,16.7999992370605,19.7666664123535,156,1,92.068244934082,336,1306.25073242188,925.839904785156,0
"elephant",36.06773333,-3.68508333,51,71.4859466552734,161.144119262695,16.5999984741211,19.716667175293,159,1,91.3685531616211,341,2612.40112304688,3333.10595703125,0.00833333376795053
"elephant",35.92563333,-3.78181667,52,70.7304611206055,157.55891418457,16.1999988555908,20.2000007629395,166,3,87.6408157348633,362,921.482116699219,0,0
"elephant",36.07108333,-3.67386667,53,71.6365432739258,160.99772644043,16.5999984741211,19.8333339691162,175,2,89.8400344848633,371,1851.56091308594,2915.33569335938,0.00833333376795053
"elephant",35.92596667,-3.52173333,54,70.0828170776367,155.626800537109,16.1000003814697,20.3500003814697,156,1,92.1270904541016,325,7600.8603515625,0,0.053359366953373
"elephant",35.94965,-3.58566667,55,70.9839324951172,155.896728515625,16.6000003814697,20.3999996185303,155,1,91.504768371582,325,5379.82373046875,0,0.0448763743042946
"elephant",35.86578333,-3.41915,56,67.8970947265625,160.139602661133,14.8999996185303,19.8999996185303,135,1,91.1290130615234,297,4699.51171875,0,0.0117851132526994
"elephant",35.85085,-3.4009,57,68.9692993164062,156.495727539062,15.2000007629395,20.0166664123535,137,1,91.9923324584961,292,2764.42309570312,921.474548339844,0
"elephant",35.93265,-3.52855,58,70.1863327026367,155.351516723633,16.1000003814697,20.3666667938232,152,1,92.1293640136719,321,8497.533203125,921.476989746094,0.0589255653321743
"elephant",35.93496667,-3.8768,59,68.7637939453125,163.447692871094,15.1000003814697,19.8500003814697,141,1,89.568733215332,326,3326.95776367188,925.560363769531,0
"elephant",35.92411667,-3.92338333,60,70.1525115966797,160.720443725586,15.2999992370605,20.0166664123535,144,1,90.1310501098633,332,4135.4482421875,0,0.00833333376795053
"elephant",35.9244,-3.84241667,61,68.1869354248047,166.384796142578,14.8000001907349,19.8166656494141,143,1,90.138557434082,326,7437.32470703125,921.483764648438,0
"elephant",36.01095,-3.55206667,62,70.9839324951172,152.628494262695,16.6000003814697,20.3500003814697,159,1,94.0694961547852,230,10184.8828125,0,0.0117851132526994
"elephant",36.00783333,-3.66125,63,70.7593688964844,158.804122924805,16.8999996185303,20.2666664123535,151,1,91.3685455322266,323,1306.21545410156,0,0.00833333376795053
"elephant",36.16786667,-3.70598333,64,71.3701400756836,161.576049804688,16.2999992370605,19.533332824707,160,1,92.2621383666992,344,7600.77685546875,0,0.025000000372529
"elephant",35.99288333,-3.75065,65,71.4430847167969,156.275299072266,16.4000015258789,20.0499992370605,153,1,90.4657974243164,338,7631.35107421875,1842.96301269531,0.00833333376795053
"elephant",36.06983333,-3.55681667,66,71.7871475219727,153.442810058594,16.6000003814697,20.0666656494141,149,1,92.4572219848633,235,3703.59375,921.477478027344,0
"elephant",36.08921667,-3.48768333,67,70.6709899902344,153.583465576172,15.4000005722046,19.3999996185303,181,2,91.9799880981445,257,7600.84912109375,2612.65698242188,0.0416666679084301
"elephant",36.07326667,-3.51763333,68,71.3414611816406,154.284759521484,16.4000015258789,20.0833320617676,154,1,92.4921646118164,234,5225.19970703125,0,0.00833333376795053
"elephant",36.0523,-3.50596667,69,71.3541641235352,152.628494262695,16,19.9500007629395,161,1,94.2847213745117,236,7837.833984375,0,0.00833333376795053
"elephant",35.99836667,-3.63966667,70,70.5357131958008,157.910125732422,16.7999992370605,20.2333335876465,149,1,91.1034774780273,321,1842.95886230469,2764.43701171875,0
"elephant",35.98338333,-3.67791667,71,70.6862716674805,159.064498901367,17,20.3166675567627,151,1,91.5069046020508,327,2915.33349609375,921.480041503906,0.00833333376795053
"elephant",36.04635,-3.67455,72,71.5773773193359,161.068298339844,16.8000011444092,20,158,1,91.3014068603516,339,925.780456542969,2062.40771484375,0.00833333376795053
"elephant",36.092,-3.61565,73,71.4781723022461,158.048583984375,16.7999992370605,19.8500003814697,153,1,91.3986968994141,331,921.478637695312,1851.67980957031,0.00833333376795053
"elephant",36.10181667,-3.59508333,74,71.4990158081055,157.854934692383,16.8999996185303,20.0666675567627,150,1,91.6014938354492,236,1306.25659179688,921.478332519531,0.00833333376795053
"elephant",36.09,-3.5771,75,71.726188659668,155.168533325195,16.7999992370605,20.033332824707,150,1,92.0048904418945,235,2915.35327148438,921.477966308594,0
"elephant",36.14138333,-3.53585,76,71.4071884155273,154.882049560547,16.7000007629395,19.6166667938232,157,1,93.5893402099609,243,4136.8115234375,1851.82995605469,0.0166666675359011
"elephant",36.13871667,-3.54565,77,71.7065887451172,153.713485717773,16.7000007629395,19.7000007629395,152,1,92.472038269043,242,3816.5185546875,1306.29138183594,0.0117851132526994
"elephant",36.15656667,-3.5191,78,71.6365509033203,154.705856323242,16.5999984741211,19.6000003814697,163,1,93.5134048461914,346,2068.45727539062,0,0.0186339002102613
"elephant",36.03376667,-3.6561,79,71.3510894775391,160.729263305664,16.8999996185303,20.1333332061768,154,1,91.40380859375,330,2612.42504882812,2068.21899414062,0
"elephant",35.93048333,-3.74958333,80,71.2626266479492,157.486785888672,16.5,20.2999992370605,148,2,89.3564605712891,332,2764.4453125,1851.4052734375,0
"elephant",35.91341667,-3.84745,81,67.1201782226562,170.451736450195,14.7000007629395,19.75,134,1,89.7616882324219,316,7938.744140625,921.483581542969,0
"elephant",35.91775,-3.52596667,82,69.8958282470703,157.622024536133,16,20.2666664123535,157,1,93.0807037353516,326,8746.13671875,0,0.0650854110717773
"elephant",35.9085,-3.52871667,83,69.601676940918,159.35954284668,15.8999996185303,20.1833324432373,157,1,90.4602966308594,332,9082.759765625,925.923217773438,0.0666666701436043
"elephant",35.95861667,-3.66443333,84,70.7114944458008,158.465057373047,17.1000003814697,20.3999996185303,147,1,90.9708023071289,322,3816.09497070312,0,0
"elephant",35.98771667,-3.6609,85,70.5882339477539,160.018936157227,17,20.2999992370605,148,1,90.9054565429688,322,1306.21545410156,0,0
"elephant",35.95256667,-3.67683333,86,70.808967590332,157.904724121094,17.1000003814697,20.3999996185303,146,1,90.6040191650391,320,2612.38940429688,0,0
"elephant",35.92895,-3.79576667,87,70.4451293945312,159.137710571289,16.1000003814697,20.1333332061768,155,2,87.6637268066406,344,2764.44702148438,921.482482910156,0
"elephant",36.01668333,-3.67971667,88,70.9073028564453,160.678009033203,16.8999996185303,20.1666660308838,152,1,91.3111190795898,327,3816.02856445312,0,0
"elephant",35.97623333,-3.68433333,89,70.8333358764648,158.617965698242,17,20.3333339691162,149,1,91.5837020874023,324,4124.822265625,0,0
"elephant",35.978,-3.56193333,90,71.2121200561523,151.737411499023,16.5,20.3666667938232,156,1,93.0574645996094,233,9815.6044921875,1842.95581054688,0.0416666679084301
"elephant",35.96233333,-3.54231667,91,71.2906494140625,151.469436645508,16.3999996185303,20.4500007629395,157,1,92.9039535522461,230,10304.017578125,1851.81335449219,0.0589255653321743
"elephant",35.92566667,-3.55738333,92,70.3987655639648,155.862121582031,16.2999992370605,20.3500003814697,158,1,92.2093887329102,327,8344.82421875,921.477478027344,0.0750000029802322
"elephant",35.99023333,-3.57211667,93,70.7831344604492,153.479843139648,16.6000003814697,20.3500003814697,154,1,92.7452697753906,325,9261.1796875,921.477966308594,0.0333333350718021
"elephant",36.01968333,-3.63883333,94,71.1309585571289,158.291046142578,16.7999992370605,20.1666679382324,152,1,91.0710678100586,327,3333.23315429688,3327.228515625,0
"elephant",36.04956667,-3.65318333,95,71.7758026123047,159.802764892578,16.7999992370605,20.1000003814697,159,2,90.8117599487305,338,2062.41479492188,1306.22143554688,0.00833333376795053
"elephant",36.03686667,-3.64573333,96,71.8254013061523,159.114486694336,16.7999992370605,20.1499996185303,165,2,90.3636322021484,348,3327.21948242188,1851.61218261719,0
"elephant",36.11741667,-3.50503333,97,71.4506149291992,152.675003051758,16.2000007629395,19.5666675567627,167,1,93.2802047729492,248,5631.5595703125,0,0.0117851132526994
"elephant",35.9532,-3.72005,98,70.784309387207,159.152572631836,17,20.2999992370605,163,2,88.977424621582,357,3327.16479492188,1306.17370605469,0.00833333376795053
"elephant",35.93246667,-3.77376667,99,71.2963027954102,157.383911132812,16.1999988555908,20.2000007629395,154,2,88.9245910644531,341,0,921.482116699219,0
"elephant",35.9458,-3.7531,100,71.3636322021484,157.842361450195,16.5,20.2666664123535,149,2,87.6155624389648,333,2612.28076171875,2764.44580078125,0
"elephant",35.9233,-3.76755,101,70.5010299682617,158.307205200195,16.2999992370605,20.2333335876465,155,2,88.2413101196289,343,925.676330566406,921.482116699219,0
"elephant",35.94695,-3.52536667,102,70.9876556396484,152.434799194336,16.2000007629395,20.4333343505859,156,1,93.1140365600586,325,8293.287109375,1842.95446777344,0.0485912673175335
"elephant",36.00368333,-3.59083333,103,70.7831344604492,154.579071044922,16.5999984741211,20.25,150,1,91.0607528686523,320,7429.7392578125,1306.26831054688,0.0235702265053988
"elephant",35.96755,-3.76176667,104,71.3414611816406,157.60758972168,16.3999996185303,20.1333332061768,157,2,89.78125,343,4719.23876953125,2612.2685546875,0
"elephant",36.00331667,-3.8377,105,70.7537155151367,155.993270874023,15.6999998092651,19.6833343505859,150,1,91.935676574707,338,7429.74853515625,2612.18237304688,0
"elephant",35.9457,-3.6469,106,71.1538391113281,156.429748535156,16.9000015258789,20.4166660308838,150,1,90.4147491455078,324,3333.25415039062,0,0.00833333376795053
"elephant",35.9814,-3.74645,107,71.6161651611328,157.290023803711,16.5,20.1333332061768,168,2,87.6598434448242,364,6204.056640625,1842.96264648438,0
"elephant",36.02593333,-3.76391667,108,70.6808929443359,159.347030639648,16.4000015258789,19.8500003814697,155,1,91.2814178466797,339,8721.8837890625,1306.13732910156,0
"elephant",36.00195,-3.53498333,109,71.1616134643555,150.59162902832,16.5,20.2666664123535,156,1,93.6084671020508,232,11262.681640625,1306.29711914062,0.0263523142784834
"elephant",36.04085,-3.54411667,110,71.4141464233398,154.137359619141,16.5,20.1666660308838,158,1,94.0940704345703,233,7464.31494140625,921.477294921875,0.0117851132526994
"elephant",36.0558,-3.52663333,111,71.9004058837891,151.619400024414,16.3999996185303,20.2333335876465,154,1,94.2499084472656,230,6205.23974609375,0,0
"elephant",35.99298333,-3.61856667,112,70.7831344604492,158.200088500977,16.5999984741211,20.25,148,1,90.620491027832,232,3685.9169921875,921.478820800781,0.0166666675359011
"elephant",36.10876667,-3.66225,113,71.7171783447266,160.835876464844,16.5,19.75,156,1,92.1126708984375,336,6545.67626953125,921.479858398438,0.00833333376795053
"elephant",35.92535,-3.54053333,114,70.1646118164062,156.16862487793,16.2000007629395,20.3500003814697,158,1,93.0411376953125,327,9399.005859375,0,0.0650854110717773
"elephant",35.95266667,-3.49501667,115,71.4212646484375,149.044311523438,16.2999992370605,20.5166664123535,150,1,93.0190048217773,317,4699.5048828125,0,0.0186339002102613
"elephant",35.90566667,-3.89921667,116,67.9617080688477,167.66389465332,14.8000011444092,19.8999996185303,121,1,90.5864562988281,299,5629.15771484375,1306.03796386719,0.00833333376795053
"elephant",35.9052,-3.84273333,117,68.0180130004883,168.284576416016,14.8000011444092,19.8333339691162,131,1,89.3786087036133,313,7836.583984375,921.483581542969,0
"elephant",36.09771667,-3.4723,118,69.8123626708984,154.426467895508,15.0999994277954,18.7333335876465,186,1,95.2762908935547,381,9261.169921875,3327.40551757812,0.053359366953373
"elephant",36.0756,-3.73353333,119,70.9611434936523,160.751083374023,16.2999992370605,19.7333335876465,159,1,92.5358428955078,342,2612.32934570312,2777.13403320312,0.00833333376795053
"elephant",36.06251667,-3.55043333,120,71.6365509033203,154.979827880859,16.5999984741211,20.1000003814697,153,1,93.4453887939453,234,4629.4921875,921.477478027344,0
"elephant",35.9782,-3.7571,121,71.2626266479492,158.163589477539,16.5,20.1000003814697,160,2,89.2994918823242,349,5851.8818359375,2612.30493164062,0
"elephant",36.00241667,-3.6141,122,70.4590835571289,158.053970336914,16.7000007629395,20.2000007629395,150,1,91.1366729736328,233,4699.4892578125,0,0.0186339002102613
"elephant",35.9431,-3.57916667,123,71.1111068725586,153.531661987305,16.5,20.4333343505859,151,1,91.1714324951172,321,6187.31787109375,0,0.0527046285569668
"elephant",35.98878333,-3.5938,124,70.8835296630859,155.517227172852,16.6000003814697,20.3333339691162,151,1,90.0571746826172,234,6516.4541015625,921.478515625,0.0416666679084301
"elephant",35.99135,-3.5274,125,71.0606079101562,150.626846313477,16.5,20.3500003814697,157,1,93.9166717529297,233,9498.0478515625,1842.95373535156,0.030046259984374
"elephant",36.00546667,-3.54411667,126,71.5955276489258,150.832916259766,16.3999996185303,20.3666667938232,158,1,93.5625991821289,230,11148.974609375,921.477478027344,0.0235702265053988
"elephant",36.05335,-3.53633333,127,71.7676773071289,152.813873291016,16.5,20.2333335876465,152,1,93.4019165039062,228,5853.14111328125,0,0.00833333376795053
"elephant",35.93646667,-3.64473333,128,70.7593688964844,158.680038452148,16.9000015258789,20.3666667938232,149,1,90.790885925293,323,2612.46044921875,0,0
"elephant",36.02063333,-3.7228,129,71.0079803466797,159.608306884766,16.7000007629395,20.0666656494141,153,1,92.9273529052734,331,6654.35693359375,2612.32934570312,0
"elephant",35.95788333,-3.70205,130,70.7115020751953,159.793319702148,17.1000003814697,20.3666667938232,151,2,89.8186950683594,334,2068.12744140625,925.74609375,0
"elephant",35.97613333,-3.6316,131,70.8829345703125,157.698287963867,16.7999992370605,20.3333339691162,150,1,90.8202209472656,323,3327.23754882812,1306.23901367188,0.0186339002102613
"elephant",35.9798,-3.62325,132,70.7341232299805,156.87043762207,16.7999992370605,20.3500003814697,150,1,90.4851379394531,323,4124.8505859375,921.478820800781,0.0235702265053988
"elephant",35.96188333,-3.71275,133,70.5165634155273,159.380325317383,17.1000003814697,20.3166656494141,162,2,88.4566268920898,354,3333.08447265625,0,0
"elephant",35.99895,-3.66345,134,70.8579864501953,157.813537597656,16.8999996185303,20.2999992370605,150,1,91.2992706298828,323,921.479675292969,0,0.00833333376795053
"elephant",35.96295,-3.61251667,135,71.2797546386719,156.400680541992,16.8000011444092,20.4333324432373,153,1,91.6050720214844,232,4982.515625,0,0.0372678004205227
"elephant",35.96225,-3.634,136,71.0552215576172,156.758728027344,16.9000015258789,20.4333324432373,158,2,88.6397476196289,340,4136.453125,925.814575195312,0.0235702265053988
"elephant",35.88756667,-3.80141667,137,70.9349594116211,156.58039855957,16.4000015258789,20.3833332061768,146,1,89.4492263793945,329,3815.52172851562,921.482849121094,0
"elephant",36.01378333,-3.69915,138,70.7593688964844,160.455673217773,16.8999996185303,20.1499996185303,156,1,91.6660461425781,335,4965.505859375,1842.96057128906,0.0117851132526994
"elephant",35.9773,-3.51056667,139,71.3414611816406,149.580215454102,16.3999996185303,20.3999996185303,158,1,94.3146591186523,233,7438.078125,0,0.0235702265053988
"elephant",35.93063333,-3.57088333,140,70.7317047119141,155.634094238281,16.3999996185303,20.3500003814697,153,1,91.60205078125,324,6516.4541015625,1306.27404785156,0.058333333581686
"elephant",35.9655,-3.56028333,141,71.4939041137695,152.739501953125,16.3999996185303,20.4166660308838,151,1,91.7088165283203,231,8704.79296875,1842.95581054688,0.058333333581686
