"species","longitude","latitude","ID","Bio3","Bio4","Bio7","Bio9","Bio13","Bio14","Bio15","Bio18","Settlement_dist","River_dist","Road_dist"
"elephant",35.97325,-3.81085,284,70.8333358764648,158.226440429688,16,20.0499992370605,148,1,91.0548095703125,329,6530.5947265625,921.483032226562,0.00833333376795053
"elephant",35.91616667,-3.90025,285,68.6373825073242,165.686706542969,14.8000001907349,19.8833332061768,132,1,89.5635681152344,315,4627.66552734375,1306.03161621094,0
"elephant",35.98405,-3.728,286,71.1576843261719,158.326965332031,16.7000007629395,20.1499996185303,163,3,87.4100646972656,354,6666.1259765625,0,0
"elephant",35.98728333,-3.78266667,287,71.1145172119141,156.560455322266,16.3000011444092,20.1000003814697,152,1,91.0021438598633,332,6544.89501953125,0,0
"elephant",36.02908333,-3.69778333,288,71.2797622680664,161.082382202148,16.7999992370605,20.1000003814697,156,1,92.5228958129883,333,3918.59301757812,921.480407714844,0.00833333376795053
"elephant",35.99403333,-3.71483333,289,70.7593688964844,158.59407043457,16.8999996185303,20.1833343505859,152,1,92.1020050048828,330,6450.361328125,1842.96130371094,0
"elephant",36.08541667,-3.75051667,290,70.9109725952148,159.195434570312,16.0999984741211,19.6666660308838,157,1,91.6594085693359,251,3800.38842773438,2915.30639648438,0
"elephant",36.09416667,-3.7553,291,70.3189315795898,160.347061157227,16.2000007629395,19.5833339691162,159,1,92.6147079467773,251,3685.92529296875,2612.28076171875,0
"elephant",36.10168333,-3.76191667,292,70.3933792114258,160.791137695312,16.0999984741211,19.533332824707,158,1,92.3413848876953,345,4699.478515625,1306.13732910156,0
"elephant",36.0953,-3.77425,293,71.0416717529297,159.449829101562,15.9999990463257,19.6000003814697,158,1,92.3315658569336,344,5528.88916015625,921.482116699219,0
"elephant",36.05555,-3.76711667,294,70.8077697753906,160.12956237793,16.2999992370605,19.8166675567627,153,1,91.9960174560547,335,7210.4912109375,2062.36450195312,0
"elephant",36.06516667,-3.76011667,295,70.9876556396484,159.926574707031,16.2000007629395,19.783332824707,156,1,91.6911544799805,339,5910.90185546875,2062.37548828125,0
"elephant",36.04903333,-3.77585,296,71.0122680664062,158.450698852539,16.2999992370605,19.8500003814697,150,1,91.8361206054688,332,8512.080078125,921.482299804688,0
"elephant",36.0402,-3.77758333,297,70.5284576416016,158.993041992188,16.4000015258789,19.9333324432373,146,1,90.761474609375,327,9143.0458984375,0,0
"elephant",36.08601667,-3.81456667,298,71.2788238525391,159.720397949219,15.9000005722046,19.6166667938232,152,1,91.5727920532227,338,8721.5283203125,2062.35375976562,0.00833333376795053
"elephant",36.1483,-3.67228333,299,71.2574844360352,160.465728759766,16.7000007629395,19.7666664123535,153,1,91.4288558959961,243,7837.1318359375,925.780456542969,0.0186339002102613
"elephant",36.16445,-3.65953333,300,71.9560852050781,157.802154541016,16.7000007629395,19.8166656494141,150,1,91.1105270385742,241,9821.2021484375,925.789001464844,0.0166666675359011
"elephant",36.16693333,-3.68473333,301,71.6161575317383,160.458618164062,16.5,19.6166667938232,157,1,92.4839935302734,247,9110.5966796875,921.480407714844,0.0186339002102613
"elephant",36.14558333,-3.70716667,302,71.6666641235352,161.641067504883,16.5,19.533332824707,160,1,91.7289733886719,345,5852.17919921875,2068.12744140625,0.00833333376795053
"elephant",36.05203333,-3.82098333,303,71.3477325439453,158.221054077148,16.2000007629395,19.966667175293,144,1,91.5575180053711,327,10311.638671875,0,0
"elephant",36.03543333,-3.83508333,304,71.635612487793,158.298233032227,16.1000003814697,19.6666679382324,145,1,91.9431457519531,333,8704.068359375,2612.15747070312,0.0117851132526994
"elephant",36.0472,-3.8396,305,71.4723968505859,157.5234375,16.2999992370605,19.8833332061768,144,1,91.885368347168,329,9229.521484375,1851.21069335938,0.00833333376795053
"elephant",36.0044,-3.76361667,306,71.4723892211914,157.970077514648,16.2999992370605,19.9833335876465,151,1,89.2611846923828,340,8381.9306640625,1842.96411132812,0.00833333376795053
"elephant",36.01,-3.8455,307,70.9660339355469,155.813491821289,15.6999998092651,19.5833339691162,152,1,92.8518295288086,342,6710.7431640625,3918.26416015625,0
"elephant",36.07348333,-3.98075,308,71.1419830322266,161.068283081055,16.1999988555908,19.716667175293,142,1,90.7687149047852,333,8745.771484375,921.486511230469,0
"elephant",36.05003333,-3.70983333,309,71.335334777832,161.800354003906,16.6000003814697,19.8999996185303,156,1,92.560417175293,337,4607.40185546875,921.480895996094,0.00833333376795053
"elephant",35.97836667,-3.61373333,310,70.585319519043,157.06770324707,16.7999992370605,20.3166675567627,152,1,90.5634460449219,234,4965.53369140625,0,0.030046259984374
"elephant",35.97563333,-3.6034,311,70.8083801269531,156.570129394531,16.7000007629395,20.3333339691162,154,1,91.022590637207,328,5830.68701171875,921.478637695312,0.0372678004205227
"elephant",35.94433333,-3.6209,312,70.9073028564453,156.713409423828,16.8999996185303,20.4500007629395,152,1,90.3941268920898,325,2926.3447265625,0,0.0186339002102613
"elephant",35.94945,-3.72908333,313,71.1309509277344,158.183334350586,16.7999992370605,20.3166675567627,150,1,90.1654052734375,332,3333.04150390625,2612.34130859375,0
"elephant",35.95103333,-3.74473333,314,71.1576843261719,158.587539672852,16.7000007629395,20.25,160,3,87.1144638061523,357,3918.43017578125,3327.13720703125,0
"elephant",36.0424,-3.73078333,315,71.0101089477539,161.948348999023,16.5,19.8666667938232,153,1,92.2935638427734,333,5630.26220703125,0,0
"elephant",36.03365,-3.711,316,71.1576843261719,161.447036743164,16.7000007629395,19.9833335876465,157,1,92.7764892578125,336,4965.49462890625,921.480712890625,0
"elephant",35.97055,-3.85551667,317,70.3821640014648,158.319793701172,15.7000007629395,19.8666667938232,152,1,91.2714157104492,339,5830.55029296875,2764.45068359375,0.0235702265053988
"elephant",35.98473333,-3.77331667,318,71.2678909301758,157.159927368164,16.2999992370605,20.0499992370605,157,1,90.9980621337891,342,6479.734375,921.482116699219,0
"elephant",35.96313333,-3.80758333,319,70.7556915283203,159.480117797852,16.1000003814697,20.0499992370605,148,1,91.1466522216797,329,5224.48779296875,1842.96520996094,0
"elephant",35.98225,-3.82901667,320,70.8333358764648,157.832733154297,15.7999992370605,19.966667175293,153,1,91.9243698120117,336,8497.43359375,921.483215332031,0.0166666675359011
"elephant",35.99793333,-3.78608333,321,71.2448501586914,156.075820922852,16.2000007629395,20.1000003814697,150,1,91.7306518554688,330,7631.21484375,0,0
"elephant",35.97761667,-3.81973333,322,70.8595428466797,157.104476928711,15.8999996185303,20,151,1,91.3452453613281,333,7836.6953125,0,0.00833333376795053
"elephant",35.91871667,-3.88213333,323,67.5799026489258,168.088638305664,14.6000003814697,19.7666664123535,133,1,90.4469985961914,313,4620.40869140625,0,0
"elephant",35.95368333,-3.89568333,324,70.7251129150391,157.803939819336,15.3999996185303,19.8500003814697,150,1,91.7681274414062,339,921.48486328125,3332.60205078125,0
"elephant",36.07261667,-3.80085,325,70.8333358764648,159.247146606445,16.2000007629395,19.8166675567627,146,1,91.217643737793,330,9624.16796875,921.482666015625,0.00833333376795053
"elephant",36.05641667,-3.81178333,326,71.3477325439453,158.221054077148,16.2000007629395,19.966667175293,146,1,91.662727355957,329,11142.7939453125,0,0
"elephant",36.05135,-3.73185,327,71.0101089477539,161.784545898438,16.5,19.8333339691162,153,1,91.8848571777344,333,4719.45263671875,0,0
"elephant",35.9837,-3.7173,328,70.512825012207,158.845260620117,16.8999996185303,20.2000007629395,154,2,88.8936996459961,339,6204.3359375,921.481079101562,0.00833333376795053
"elephant",35.98908333,-3.79215,329,70.8847732543945,157.174407958984,16.2000007629395,20.0166664123535,150,1,91.6445388793945,332,7044.6884765625,921.482482910156,0
"elephant",35.99688333,-3.77186667,330,71.2167663574219,156.487854003906,16.2999992370605,20,152,1,90.9715881347656,335,7405.41064453125,1306.13122558594,0
"elephant",35.93961667,-3.76433333,331,70.9857711791992,156.778060913086,16.3999996185303,20.25,143,1,88.9320297241211,324,1306.13732910156,1842.96411132812,0
"elephant",36.04076667,-3.6964,332,71.7065887451172,161.289184570312,16.7000007629395,20.0499992370605,157,1,92.4516754150391,335,3327.1923828125,0,0
"elephant",36.00171667,-3.70985,333,70.5621337890625,159.745880126953,16.8999996185303,20.1333332061768,151,1,92.348503112793,329,6516.45361328125,2062.38989257812,0.00833333376795053
"elephant",35.99865,-3.80698333,334,71.1458358764648,155.862686157227,16,20,147,1,90.9443817138672,330,8271.8564453125,1842.96520996094,0.00833333376795053
"elephant",36.17873333,-3.6641,335,71.9742126464844,157.313507080078,16.7999992370605,19.6833343505859,155,1,92.4482421875,246,11283.1240234375,1842.95922851562,0
"elephant",36.16028333,-3.69163333,336,71.7676773071289,159.693710327148,16.5,19.6666660308838,156,1,92.3808746337891,338,8272.478515625,0,0.0235702265053988
"elephant",36.19316667,-3.63953333,337,71.9246063232422,156.151626586914,16.7999992370605,19.6833343505859,156,1,92.7572402954102,242,11705.4267578125,0,0.0166666675359011
"elephant",36.15318333,-3.64576667,338,71.4781723022461,159.62255859375,16.7999992370605,19.8333320617676,152,1,91.4260787963867,329,7951.60986328125,0,0.0166666675359011
"elephant",36.13243333,-3.63898333,339,71.180549621582,159.56559753418,16.7999992370605,19.8833332061768,158,1,93.0013427734375,238,5224.9677734375,0,0
"elephant",36.05785,-3.72248333,340,71.4646453857422,161.954788208008,16.5,19.8833332061768,157,1,92.7696304321289,338,4628.6435546875,0,0.00833333376795053
"elephant",35.97031667,-3.65006667,341,70.784309387207,157.383926391602,17,20.3999996185303,146,1,90.0588836669922,320,2777.392578125,921.479675292969,0.00833333376795053
"elephant",35.90148333,-3.80951667,342,70.0320510864258,161.448822021484,15.6000003814697,20.0833339691162,153,2,86.6778717041016,346,5379.54638671875,925.632141113281,0
"elephant",35.94311667,-3.86985,343,69.5346298217773,161.893981933594,15.4000005722046,19.9166660308838,147,1,90.1275787353516,332,3800.36181640625,1842.96801757812,0
"elephant",35.93091667,-3.81841667,344,69.6774215698242,161.561965942383,15.5,20,150,2,88.1824798583984,337,5528.8955078125,0,0
"elephant",35.9167,-3.83371667,345,68.055549621582,166.816787719727,15.0000009536743,19.8333339691162,149,1,90.1676406860352,333,7429.74609375,921.4833984375,0
"elephant",35.99818333,-3.72511667,346,71.0578842163086,158.269515991211,16.7000007629395,20.1166667938232,155,2,89.6081390380859,340,7455.06982421875,0,0
"elephant",35.91498333,-3.53883333,347,69.6354217529297,159.465866088867,15.9999990463257,20.1833324432373,163,2,90.7400588989258,340,9931.24609375,925.914978027344,0.0750000029802322
"elephant",35.94275,-3.50248333,348,70.7566452026367,152.685577392578,16.2999992370605,20.4500007629395,149,1,92.326286315918,317,5528.8564453125,0,0.030046259984374
"elephant",36.13503333,-3.70103333,349,71.4859466552734,162.77424621582,16.6000003814697,19.5833339691162,159,1,91.9739303588867,343,4982.07958984375,2068.12744140625,0
"elephant",36.1236,-3.6773,350,71.5863418579102,161.019485473633,16.5999984741211,19.7999992370605,155,1,92.1626434326172,335,5379.68701171875,921.480041503906,0
"elephant",36.01166667,-3.79785,351,71.0390930175781,155.555557250977,16.2000007629395,19.8666667938232,153,1,91.8090057373047,337,9660.59375,1842.96484375,0
"elephant",35.99986667,-3.79538333,352,71.2215347290039,155.955047607422,16.1000003814697,20.033332824707,149,1,91.5424041748047,331,7904.45458984375,921.482482910156,0
"elephant",35.93308333,-3.8065,353,70.2830123901367,159.888107299805,15.9000005722046,20.0833339691162,154,2,87.4145889282227,342,3685.9296875,1842.96520996094,0.00833333376795053
"elephant",35.9684,-3.79691667,354,71.2215270996094,156.137100219727,16.1000003814697,20.0833339691162,149,1,90.876594543457,330,5391.03125,921.482482910156,0.00833333376795053
"elephant",36.04975,-3.94593333,355,71.3836517333984,157.357452392578,15.8999996185303,19.4333343505859,143,1,91.8395843505859,339,7215.560546875,2062.28637695312,0.0166666675359011
"elephant",36.06681667,-3.90296667,356,71.1740036010742,159.677703857422,15.8999996185303,19.8333320617676,146,1,92.0238800048828,333,2776.59936523438,0,0
"elephant",36.03181667,-3.73365,357,70.9090957641602,159.919464111328,16.5,19.8999996185303,147,1,91.1952438354492,327,7631.6220703125,1851.42272949219,0
"elephant",36.14441667,-3.65906667,358,71.3073883056641,160.347061157227,16.7000007629395,19.783332824707,153,1,92.0169982910156,243,8512.3115234375,921.479675292969,0.0117851132526994
"elephant",36.14178333,-3.68976667,359,71.4357452392578,161.701995849609,16.6000003814697,19.6166667938232,158,1,91.9118728637695,340,6666.1689453125,1306.19763183594,0.0117851132526994
"elephant",36.1327,-3.70976667,360,71.4141387939453,163.922119140625,16.5,19.6499996185303,162,1,92.7432556152344,344,3815.86157226562,1851.47485351562,0.00833333376795053
"elephant",36.1047,-3.71555,361,71.1111068725586,163.248291015625,16.5,19.6499996185303,165,1,92.9330291748047,250,1306.17370605469,0,0
"elephant",36.16546667,-3.67338333,362,71.6067886352539,157.914321899414,16.7000007629395,19.7666664123535,151,1,91.2460174560547,242,9242.134765625,921.480041503906,0.0166666675359011
"elephant",36.17251667,-3.64698333,363,71.875,156.961563110352,16.7999992370605,19.7999992370605,152,1,91.7341766357422,241,9521.396484375,0,0
"elephant",36.01876667,-3.85293333,364,71.3375854492188,154.174240112305,15.6999988555908,19.4333343505859,153,1,93.9338150024414,345,6186.9609375,3702.349609375,0
"elephant",36.01613333,-3.86485,365,71.0752639770508,154.454086303711,15.5000009536743,19.466667175293,148,1,91.927116394043,341,4965.3623046875,4718.75927734375,0.00833333376795053
"elephant",36.05495,-3.8927,366,71.4360580444336,157.299057006836,15.9000005722046,19.7000007629395,145,1,92.1957626342773,334,4718.53759765625,1306.04431152344,0.00833333376795053
"elephant",35.97495,-3.88476667,367,70.4004364013672,156.778030395508,15.3999996185303,19.7000007629395,149,1,91.0643310546875,341,2612.08227539062,4614.7607421875,0.00833333376795053
"elephant",36.00638333,-3.85828333,368,70.7526931762695,156.321319580078,15.4999990463257,19.5833339691162,149,1,92.1122436523438,339,5605.8388671875,4124.677734375,0.00833333376795053
"elephant",36.08035,-3.793,369,70.627571105957,160.148468017578,16.2000007629395,19.7666664123535,154,1,92.158805847168,337,8497.462890625,0,0.00833333376795053
"elephant",36.08386667,-3.76616667,370,70.5246963500977,161.167037963867,16.2000007629395,19.6000003814697,156,1,91.8049240112305,250,4699.478515625,2062.3681640625,0.00833333376795053
"elephant",36.09636667,-3.80296667,371,70.6770782470703,159.404098510742,16,19.5666656494141,155,1,91.466064453125,341,7454.59375,1842.96520996094,0.0117851132526994
"elephant",36.10046667,-3.82348333,372,70.6751098632812,158.950149536133,15.7999992370605,19.3833332061768,161,1,91.608772277832,353,7836.6953125,3685.93115234375,0
"elephant",36.0641,-3.79221667,373,70.7566452026367,159.043060302734,16.2999992370605,19.8833332061768,150,1,91.6203155517578,333,9082.36328125,0,0
"elephant",35.97051667,-3.61971667,374,70.6114349365234,156.662628173828,16.9000015258789,20.3666667938232,152,1,91.5142059326172,324,4615.1875,0,0.030046259984374
"elephant",36.0464,-3.52546667,375,71.4141387939453,153.168548583984,16.5,20.2666664123535,153,1,94.2204666137695,228,7046.27734375,0,0.00833333376795053
"elephant",36.12796667,-3.50366667,376,71.4723892211914,153.208129882812,16.2999992370605,19.4333343505859,163,1,93.0685653686523,247,4720.52734375,925.947814941406,0.00833333376795053
"elephant",36.10318333,-3.51105,377,71.6049423217773,153.104232788086,16.1999988555908,19.7333335876465,178,2,90.6384201049805,259,4607.3857421875,921.476623535156,0.0186339002102613
"elephant",36.01405,-3.62956667,378,71.1077880859375,156.744201660156,16.6999988555908,20.1333332061768,149,1,91.2884521484375,322,3327.23754882812,2062.43237304688,0
"elephant",35.97403333,-3.71315,379,70.784309387207,158.835723876953,17,20.2999992370605,165,3,87.5737686157227,356,4136.2392578125,0,0
"elephant",35.91885,-3.49168333,380,69.7916641235352,157.472961425781,16,20.283332824707,145,1,91.0929260253906,310,5380.01708984375,0,0.0343592129647732
"elephant",35.9201,-3.45095,381,69.84375,155.233825683594,15.9999990463257,20.2000007629395,148,1,93.332649230957,313,2777.98950195312,2612.72436523438,0
"elephant",35.89676667,-3.41713333,382,69.2841873168945,156.235900878906,15.6000003814697,20.0833339691162,139,1,93.0704727172852,299,3685.8984375,926.028564453125,0.00833333376795053
"elephant",35.92295,-3.48228333,383,69.7395858764648,156.647537231445,16,20.25,145,1,90.7028198242188,225,3919.04467773438,1842.95251464844,0.0186339002102613
"elephant",35.9367,-3.49108333,384,70.3703689575195,152.111419677734,16.2000007629395,20.3500003814697,148,1,92.5003967285156,314,3800.43286132812,1306.33129882812,0.0333333350718021
"elephant",35.97376667,-3.70303333,385,70.8333282470703,159.347045898438,17,20.3333339691162,160,2,89.7715911865234,344,3815.92846679688,921.480712890625,0
"elephant",36.00628333,-3.582,386,70.682731628418,155.078170776367,16.5999984741211,20.25,153,1,92.2478637695312,232,8344.826171875,921.477966308594,0.0186339002102613
"elephant",36.01095,-3.89148333,387,71.0239715576172,154.284744262695,15.2999992370605,19.1499996185303,154,1,92.4143981933594,354,2612.08227539062,5553.3076171875,0
"elephant",36.00205,-3.86995,388,70.9694976806641,155.160614013672,15.3000001907349,19.4166660308838,150,1,91.7206573486328,345,3800.36181640625,5830.56884765625,0.0186339002102613
"elephant",36.04146667,-3.8202,389,71.5838470458984,156.560455322266,16.1000003814697,19.6333332061768,147,1,91.5019912719727,336,10311.638671875,1851.24645996094,0.00833333376795053
"elephant",36.07591667,-4.06726667,390,71.532096862793,160.085205078125,16.0999984741211,19.8333339691162,142,1,91.6453704833984,232,7371.916015625,921.488586425781,0.00833333376795053
"elephant",36.02748333,-4.00918333,391,71.6029663085938,157.294250488281,15.7000007629395,19.4333343505859,144,1,91.0344543457031,345,12538.244140625,925.4130859375,0.0166666675359011
"elephant",36.05118333,-4.08513333,392,71.4285736083984,158.907257080078,16.0999984741211,19.7666664123535,139,1,90.8596496582031,241,6186.63818359375,1850.65612792969,0
"elephant",36.0236,-4.0923,393,70.9375,158.59228515625,16,19.5499992370605,145,1,92.2488250732422,246,7948.6025390625,921.489379882812,0
"elephant",36.02523333,-4.06631667,394,71.7826995849609,156.734558105469,15.8000001907349,19.3333339691162,143,1,91.3854141235352,248,9980.1298828125,2924.994140625,0.0117851132526994
"elephant",36.08243333,-4.07613333,395,71.4803314208984,160.724578857422,16.0999984741211,19.8500003814697,145,1,92.3731460571289,232,6450.4267578125,925.337585449219,0.0117851132526994
"elephant",36.06496667,-4.00191667,396,71.4285736083984,159.720397949219,16.1000003814697,19.6166667938232,142,1,91.589599609375,336,11661.0146484375,921.487243652344,0.00833333376795053
"elephant",36.0823,-3.94378333,397,70.8074569702148,161.653366088867,16.0999984741211,19.7999992370605,144,1,92.3913879394531,332,4965.33251953125,0,0
"elephant",36.07405,-3.92028333,398,70.8333358764648,160.134887695312,15.9999990463257,19.8166656494141,140,1,90.6938247680664,328,3332.53442382812,0,0
"elephant",36.12333333,-3.9397,399,70.912956237793,158.807113647461,15.6999998092651,19.0833339691162,156,1,94.1834869384766,354,4614.666015625,2067.6669921875,0.0186339002102613
"elephant",36.09073333,-3.94026667,400,70.8333282470703,160.798202514648,16,19.6833324432373,146,1,92.5680770874023,336,3800.35595703125,925.496520996094,0.00833333376795053
"elephant",36.13513333,-3.96978333,401,71.3080139160156,160.224746704102,15.8000011444092,19.2999992370605,151,1,92.9527130126953,346,7629.6748046875,0,0
"elephant",36.19475,-4.00208333,402,71.7299575805664,157.991668701172,15.8000001907349,19.1166667938232,153,1,93.5040435791016,278,5605.833984375,2067.55151367188,0.0117851132526994
"elephant",36.17951667,-3.97278333,403,71.4968109130859,156.328018188477,15.7000007629395,19.2666664123535,152,1,92.4097290039062,351,3332.39794921875,921.486511230469,0
"elephant",36.16456667,-3.8934,404,70.9129486083984,157.407989501953,15.7000007629395,19.1499996185303,162,1,93.9994049072266,357,7461.4189453125,0,0
"elephant",36.16088333,-3.9667,405,71.6560516357422,159.01448059082,15.7000007629395,19.3500003814697,152,1,92.3413696289062,349,4980.83642578125,921.486328125,0.0166666675359011
"elephant",36.17228333,-3.91133333,406,71.4743576049805,156.74723815918,15.6000003814697,19.1333332061768,162,1,93.8877868652344,271,5910.40234375,921.485046386719,0
"elephant",36.19495,-3.92131667,407,71.5277786254883,155.511749267578,15.6000003814697,18.8166675567627,157,1,92.7864761352539,277,3800.35278320312,2067.71606445312,0.00833333376795053
"elephant",36.16203333,-3.91716667,408,70.9660263061523,157.472351074219,15.7000007629395,19.2000007629395,164,1,94.6392593383789,360,5916.02880859375,921.485229492188,0
"elephant",36.1367,-3.95531667,409,70.8333282470703,160.389556884766,15.8000011444092,19.216667175293,149,1,92.7937316894531,345,7209.87744140625,0,0
"elephant",36.10115,-4.01326667,410,71.5020523071289,160.776992797852,16.2000007629395,19.5666656494141,145,1,92.6510543823242,341,12015.0146484375,1850.826171875,0
"elephant",36.0111,-3.92515,411,71.4912261962891,153.272399902344,15.1999998092651,18.9833335876465,152,1,92.5033569335938,356,3326.9287109375,4614.6181640625,0
"elephant",36.03468333,-3.90495,412,71.7091293334961,155.716217041016,15.7000007629395,19.3833332061768,153,1,92.8980865478516,348,4627.66552734375,2925.49633789062,0
"elephant",36.05665,-3.58178333,413,71.6067886352539,155.993255615234,16.6999988555908,20.1333332061768,156,1,93.4525527954102,235,5391.8740234375,2062.44604492188,0.00833333376795053
"elephant",35.98136667,-3.57046667,414,71.2626266479492,152.411804199219,16.5,20.3500003814697,156,1,92.2527770996094,231,9143.7958984375,921.477966308594,0.0416666679084301
"elephant",35.99993333,-3.57193333,415,71.1111145019531,152.730209350586,16.5,20.3500003814697,158,1,93.703971862793,230,9214.787109375,0,0.025000000372529
"elephant",35.93105,-3.4984,416,70.46875,153.880996704102,16,20.3333339691162,150,1,92.2994384765625,316,4965.63671875,921.476501464844,0.0372678004205227
"elephant",36.02976667,-3.53195,417,71.3131332397461,150.785797119141,16.5,20.2333335876465,155,1,93.1452026367188,233,8779.7470703125,0,0.0117851132526994
"elephant",35.9415,-3.54588333,418,70.5521469116211,155.312515258789,16.2999992370605,20.3999996185303,156,1,92.5840835571289,326,9398.9873046875,0,0.0671854838728905
"elephant",35.98653333,-3.50533333,419,71.8813934326172,148.086273193359,16.2999992370605,20.3999996185303,166,1,94.1557312011719,239,7211.33154296875,0,0.0117851132526994
"elephant",35.89431667,-3.42696667,420,69.0322570800781,157.946075439453,15.5,20.0833339691162,147,1,92.7071533203125,311,4607.37353515625,921.475158691406,0
"elephant",35.90748333,-3.82951667,421,68.5855255126953,164.433715820312,15.1999998092651,19.966667175293,152,2,87.4906921386719,344,6665.6044921875,921.4833984375,0
"elephant",36.06151667,-3.73653333,422,70.7825164794922,161.025924682617,16.4000015258789,19.783332824707,157,1,92.6228942871094,340,4136.146484375,925.711364746094,0
"elephant",36.07116667,-3.81226667,423,70.7304534912109,160.12956237793,16.2000007629395,19.8166675567627,146,1,91.2633666992188,329,10339.7802734375,1306.10668945312,0.00833333376795053
"elephant",36.0777,-3.75771667,424,70.7304534912109,159.608306884766,16.2000007629395,19.6833324432373,158,1,91.9765014648438,342,4124.76513671875,2925.97827148438,0
"elephant",36.10783333,-3.80623333,425,70.7547149658203,158.77848815918,15.9000005722046,19.466667175293,160,1,92.2110900878906,348,6665.73583984375,1842.96520996094,0.00833333376795053
